km	interna	velocidade	umidade_absoluta	umidade_relativa	ambiente_seca	ambiente_umida	ibutg	tpeito	pele	interna_pele	pse	ct	st	fc	pacing	vento
10	40.75	10.06	0.02	68.00	33.00	28.10	29.57	35.00	36.11	4.64	18.00	2.00	6.00	199.00	5.97	0.00
10	39.55	9.85	0.03	71.00	33.00	28.50	29.85	34.80	35.11	4.44	17.00	4.00	7.00	188.00	6.09	0.00
10	38.90	9.23	0.03	73.00	33.00	29.00	30.20	35.20	35.58	3.32	20.00	4.00	7.00	155.00	6.50	0.00
10	39.72	10.15	0.02	67.00	33.00	28.00	29.50	35.60	36.05	3.67	19.00	4.00	7.00	164.00	5.91	0.00
10	39.65	9.67	0.03	74.00	33.00	29.00	30.20	36.40	34.68	4.97	19.00	4.00	6.00	169.00	6.20	0.00
10	40.06	11.69	0.03	71.00	33.00	28.50	29.85	36.20	32.92	7.14	11.00	2.00	5.00	186.00	5.13	0.00
10	39.70	10.82	0.03	71.00	33.00	28.50	29.85	36.20	36.64	3.06	19.00	4.00	6.00	199.00	5.55	0.00
10	40.38	12.22	0.02	68.00	33.00	28.00	29.50	36.20	36.61	3.77	19.00	4.00	6.00	191.00	4.91	0.00
10	39.26	10.83	0.03	71.00	33.10	28.40	29.81	36.20	35.59	3.67	18.00	4.00	7.00	187.00	5.54	0.00
10	40.44	9.57	0.03	71.00	33.00	28.50	29.85	36.80	36.97	3.47	17.00	4.00	7.00	185.00	6.27	0.00
10	39.80	10.01	0.03	74.00	33.10	29.00	30.23	36.20	35.52	4.28	20.00	4.00	7.00	185.00	5.99	0.00
10	40.70	10.89	0.03	71.00	32.90	28.00	29.47	35.40	36.25	4.45	18.00	2.00	6.00	196.00	5.51	0.00
10	40.23	10.56	0.03	71.00	33.10	28.60	29.95	34.60	36.52	3.71	19.00	4.00	7.00	188.00	5.68	0.00
10	38.73	9.62	0.02	67.00	33.00	28.00	29.50	35.60	35.42	3.31	20.00	4.00	7.00	169.00	6.24	0.00
10	39.09	10.09	0.03	73.00	33.00	29.00	30.20	36.60	36.06	3.03	20.00	4.00	7.00	168.00	5.95	0.00
10	39.15	8.57	0.03	71.00	33.10	28.60	29.95	35.40	33.23	5.92	17.00	4.00	6.00	171.00	7.00	0.00
10	40.48	12.79	0.03	71.00	32.80	28.20	29.58	36.80	33.81	6.67	11.00	2.00	5.00	173.00	4.69	0.00
10	39.43	11.81	0.03	71.00	33.10	28.60	29.95	35.40	36.58	2.85	18.00	4.00	6.00	193.00	5.08	0.00
10	39.87	11.61	0.02	71.00	32.30	28.60	29.71	35.60	35.41	4.46	19.00	4.00	6.00	174.00	5.17	0.00
10	39.98	10.73	0.03	71.00	33.40	28.00	29.62	35.40	35.35	4.63	18.00	4.00	7.00	190.00	5.59	0.00
10	40.65	9.97	0.03	71.00	33.10	28.50	29.88	36.20	36.90	3.75	17.00	4.00	7.00	186.00	6.02	0.00
10	40.20	10.59	0.03	72.00	33.00	28.70	29.99	36.60	36.69	3.51	19.00	4.00	7.00	186.00	5.67	0.00
10	39.28	9.01	0.02	62.00	32.80	27.10	28.81	30.00	29.05	10.23	20.00	4.00	7.00	188.00	6.66	5.30
10	39.16	12.54	0.02	54.00	32.60	24.30	26.79	33.40	30.32	8.84	15.00	4.00	7.00	168.00	4.79	6.70
10	39.34	14.60	0.02	57.00	33.10	26.00	28.13	32.20	29.84	9.50	20.00	3.00	6.00	186.00	4.11	5.50
10	39.72	11.38	0.02	55.00	32.70	25.10	27.38	32.00	30.12	9.60	19.00	4.00	7.00	195.00	5.27	6.40
10	39.10	10.88	0.02	55.00	33.00	25.50	27.75	35.00	32.08	7.02	19.00	3.00	7.00	193.00	5.52	6.40
10	39.69	10.06	0.02	55.00	32.90	25.40	27.65	33.40	31.21	8.48	19.00	7.00	4.00	183.00	5.97	5.70
10	39.72	13.79	0.02	63.00	32.60	26.50	28.33	32.40	29.63	10.09	18.00	3.00	7.00	188.00	4.35	5.90
10	39.79	11.37	0.02	60.00	33.40	27.00	28.92	33.20	30.92	8.87	19.00	4.00	6.33	195.00	5.28	5.40
10	39.39	10.32	0.02	55.00	33.30	26.00	28.19	32.20	30.22	9.17	16.00	3.00	6.42	191.00	5.82	8.50
10	39.13	9.42	0.02	55.00	33.00	25.50	27.75	33.60	31.39	7.74	17.00	3.00	6.00	172.00	6.37	5.90
10	39.49	12.62	0.02	55.00	33.20	24.90	27.39	33.60	31.73	7.76	13.00	4.00	7.00	177.00	4.75	6.60
10	40.19	8.19	0.02	55.00	33.10	25.50	27.78	33.60	31.62	8.57	19.00	4.00	7.00	189.00	7.32	7.20
10	39.15	13.58	0.02	55.00	33.00	25.70	27.89	32.20	30.11	9.04	19.00	4.00	6.00	181.00	4.42	5.80
